Unnamed: 0.1,proposalID.id,voters.id,support,single_vote,name
409,16,0x7561d093b584d5b3f9e8969f6a70acbfef58d249,1,13500000000000000,
14,16,0x03652b73bee719a69544d3e8b4c0f856658dbbaa,1,20000000000000000,
416,16,0x7ab89e577bce4c35ecd7546f758f1c41f9777ccf,1,20000000000000000,
13,16,0x0325db65a18c98f1227ea14bcf05a4039ab36b29,1,12500000000000000,
231,16,0x4854a08947b94b24a4f0f3d6c35788c38c74507c,1,17700000000000000,
230,16,0x4851a5e65e1e41291ac4d0770e72c4668e7d144c,1,15800000000000000,
242,16,0x4a706cfc1a4440b785458a1e3ba45a10c344e5dd,1,20000000000000000,
232,16,0x48766d7cc59cc496fc71e0071fbee96664f30355,1,20000000000000000,
412,16,0x77bd9e328b427889fa23bd3b13ea8824c1f24bb2,1,20000000000000000,
243,16,0x4af997f78067dc2458cde261ffab863afa5cc357,1,10600000000000000,
660,16,0xdbabf33f0d2464c9ac403acb67ef0e3340a0c031,1,10400000000000000,
271,16,0x50391a21cd153598bf1460d7d1efc0947e5f8e96,1,13200000000000000,
270,16,0x500d1ad4a32708004d9ceb3e3c56e20d8d9260ed,1,10000000000000000,
418,16,0x7aff62aeef41384409717537a7eefaab7318ce6f,1,20000000000000000,
393,16,0x6f1fd6ba42f11799913e6a91b6458ea9cd6887ca,1,20000000000000000,
752,16,0xfea0b67bd8874681dca1973211cde2b362b13aa7,1,20000000000000000,
539,16,0xa64eee5982d0af699c00b1eabfb01747c89780b4,1,14700000000000000,
500,16,0x8f180fd387cfe63b77bfb09c07995464cf3e7d7f,1,20000000000000000,
42,16,0x0b722a091442551d5571d14083846e7c3873ded9,1,12200000000000000,
659,16,0xd99b6ab349c2c11aa96c6f2a1404cfd33384f5c0,1,20000000000000000,
655,16,0xd6f06053661e92313ae026054f2f4f8a708b0789,1,17200000000000000,
654,16,0xd67d2f08cbc0e3b4cd6db121b5e0c0e5425268a2,1,18700000000000000,
653,16,0xd53b399bf34305d1cd665c2b092d787c8a5e45b7,1,17400000000000000,
651,16,0xd4a7385d50fa958d66d0df590e3204211a6027e0,1,20000000000000000,
245,16,0x4b77909b88acd29d364fa4b3cc8ac9464aa9e32a,1,20000000000000000,
43,16,0x0b8e5fd8815d5995a42cc6f5b652d183f4057f01,1,20000000000000000,
657,16,0xd7531b907f0429980828f8b65029ea1ba1d85515,1,20000000000000000,
407,16,0x74999ec4c27daaedaa9a953ed371f640c911ec38,1,20000000000000000,
649,16,0xd43c50231c2d4273d968e649d2112e78cffaeb99,1,20000000000000000,
405,16,0x744208576858aa6bfcd705beb4f8d0b45bbb8d4d,1,20000000000000000,
395,16,0x7003d62e923e647658d274bf967b47696a69e574,1,3000000000000000,
390,16,0x6e03f76fb77c3b27a1742bbab1ffa6ab4907ed5b,1,20000000000000000,
425,16,0x7e49a9563601eaaad6794658355516e4ce7539f3,1,20000000000000000,
389,16,0x6d44f7fadaa7464fcb6c232693e4d889888066c9,1,20000000000000000,
386,16,0x6cf42e7e57b83aec88621173cdbe20d2261845d0,1,20000000000000000,
371,16,0x6a7507970726809f79950d2cee4404b53acbd07b,1,6000000000000000,
370,16,0x696ceb745c4e909e872c9a5824a708154e44307a,1,13900000000000000,
366,16,0x6806f5a7d35f6b31f8cee5799fa7f70571b0d2b6,1,20000000000000000,
362,16,0x66eae57797dbd63921e1ddb4dee25e9f4b22bc35,1,20000000000000000,
354,16,0x60940e44372ab21e66e30494c9f09b4e154b5143,1,20000000000000000,
352,16,0x5e625fe8b18a18823795308015e6734e9f125720,1,20000000000000000,
272,16,0x50c0dbacf5d99cdd70e57dfd26d43fff89f9b4f2,1,20000000000000000,
650,16,0xd471a840ec81be3ce5e1325413581a1eaf5dcc11,1,20000000000000000,
275,16,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,9209559521063213104407,bobjiang.eth
319,16,0x5869cecfc285e2cbd115f69df3495927dc763794,1,20000000000000000,
318,16,0x575b498f184aa6785efd25fe68f3702e2157e8c6,1,14800000000000000,
317,16,0x5712171abca3743563a4594430b4cfe123711d9e,1,20000000000000000,
404,16,0x73ff47c09efa4a2cb385c730a4adff967321b93d,1,20000000000000000,
293,16,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1548866106333611284546133,simona.eth
398,16,0x72c8353cdd7dc1f3d240a699042e8e63a4e0eb9d,1,16200000000000000,
82,16,0x159b145e3b4a6e44c30ee2b310db3ad0716cfb8d,1,20000000000000000,
439,16,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,929553092909037991826728,griff.eth
253,16,0x4c164c5301addb304193146bd350c98a6950f1ae,1,18900000000000000,
406,16,0x74959bf4bac22664f7d0fd03596e7d3da397c009,1,20000000000000000,
470,16,0x8aef1645d9c40e5e0b770077e3a595175f28a4e7,1,20000000000000000,
464,16,0x885ac62415e534665e80ca205290a3798da91159,1,20000000000000000,
477,16,0x8cc2c2b764d5a0e76e45af8bd037bd989a16b2c9,1,10200000000000000,
426,16,0x8073c62366973b9960f4561f6a72c5826b75e828,1,21258500000000000000,futurafree.eth
403,16,0x736a794e2cd1b042e41b416e5e2083584bea2712,1,16600000000000000,
424,16,0x7e3f41e32b85799c75327f883362af32a2d3e7e4,1,11500000000000000,
316,16,0x57037b585567535ff910fad7f3f1e687958cbc5a,1,20000000000000000,
264,16,0x4d70990f98551b89a3c72734bfea31dd914da2bd,1,16000000000000000,
51,16,0x0d3da428dd261410aab95ef751ebb0b0f6f04c0d,1,10900000000000000,
244,16,0x4b7389c67d8dbeead35979edc7c5fa27226eb9b8,1,20000000000000000,
131,16,0x241c7a73b6d886a995bf704f408f998b5fcaeda8,1,20000000000000000,
526,16,0xa1d86fa5e35d7f9cb6f43ee8a5db3499a3fda421,1,14600000000000000,
503,16,0x905c1a4eb2a84cb864c6909499ba202a03f0aa17,1,20000000000000000,
505,16,0x91a472abe81fb977f36e5253b41b8fd33a2dde28,1,12300000000000000,
506,16,0x920eb9085e77ac5ad037bed5e90928ff1e33e885,1,20000000000000000,
508,16,0x938e3b0e9e70607c50c2629fa434b9a4e5f28421,1,20000000000000000,
509,16,0x9471f3334397514f838675eca6a994d90254e6c1,1,17100000000000000,
511,16,0x96a7bfd2739c2b5c05c094e6b50ba65e770ab138,1,20000000000000000,
515,16,0x98fc6112749f7663cc537ca3330af68109891c09,1,20000000000000000,
520,16,0x9c8c14c08d6cea7fed381f585d68063d51b66bfb,1,16800000000000000,
524,16,0x9fe9c540b222689ce947197a275ffd3deed5d787,1,15900000000000000,
527,16,0xa2700beb3b465e67e24f1d9dfa4f3e20b51cfd61,1,20000000000000000,
561,16,0xb13acd5784a535ff854297f0445769efc200cb9f,1,14500000000000000,
530,16,0xa30ab83e693ad49f3f651085dad11d049c818923,1,174907791448615603895739,
534,16,0xa319744f71038a8602a5bae5f72656bb77906e79,1,12000000000000000,
540,16,0xa740ce8f73cfea4789b3a5d9024113f7818b2e0b,1,15700000000000000,
541,16,0xa9a3e9f8c50a97a872ecd7418e2efeed82946241,1,12400000000000000,
549,16,0xab4d02267bb843c7f51ed34b698e18ba276dd9b5,1,15600000000000000,
609,16,0xc5cf8fdd07c1eeab8a193b5145aa403ec084b71a,1,20000000000000000,
564,16,0xb2ed6de66f527a88fee596a5f7ddcc30c5031571,1,17900000000000000,
566,16,0xb35a83bda02c2cb5af44a8afc79431f9c11e505c,1,20000000000000000,
607,16,0xc54c577729bb114c7838fb839a74321c9d04efd1,1,20000000000000000,
569,16,0xb4a2b428f5f46772abc83b553e4ed7bc6e096378,1,18200000000000000,
570,16,0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a,1,80000000000000000,
572,16,0xb4da408106a7545130e64c559ecb65fdce8c21ef,1,20000000000000000,
576,16,0xb606fdf543b3397bd0e6559b693ae8d60da4a46a,1,20000000000000000,
578,16,0xb860bf346ebfd675c8aa521e9b8e6ac352babac6,1,15400000000000000,
581,16,0xb883c400a2a709e3cf20245ce76c2327f28e3740,1,20000000000000000,
582,16,0xb9366fe9429c75e0d45726abb2d52c5db6aa4e85,1,16900000000000000,
583,16,0xbae00268df54cbd6e689de1ea3b2aafa52dd19a9,1,10500000000000000,
554,16,0xac8e9cbcd6120f2a09eaa3a73d7e140995337346,1,10100000000000000,
587,16,0xbbae80a1d2ea6ae0dce2ced1cff1b903e8cfea63,1,20000000000000000,
589,16,0xbc9a6ebad551bc82b57d783cbefa8fc90cdbde3a,1,20000000000000000,
590,16,0xbd22f178cebac09fb4d4508c682fec1a18700dc7,1,20000000000000000,
592,16,0xbe6e8588a539c015c32b947deebbae6ba7ea6419,1,20000000000000000,
593,16,0xbfc4ee67d03dd3450e9e53137b8db0a347cd086a,1,18800000000000000,
594,16,0xc1563d51c3cdae5bbbff9bc8f1c37a1ea50950fc,1,10300000000000000,
604,16,0xc33eed63fe5830378f127d0f08c2b0f6ac429494,1,17300000000000000,
605,16,0xc3ba6babbeecc28c34f04a5dfbaff4a18410e289,1,14000000000000000,
606,16,0xc52d24a78207b8c380d9b0ac2e5ec699dad04241,1,10700000000000000,
565,16,0xb302560a220d1adcc69c5f8d19279f572555b01b,1,4000000000000000,
567,16,0xb427fdbadfc56c4d127d19d532c705e0d5284618,1,13300000000000000,
555,16,0xac8efff8b4ecef9f6704c38425d96a7048d938ed,1,20000000000000000,
557,16,0xad15775933be166b389a9a660e8410d06084fbbb,1,20000000000000000,
747,16,0xfb6430c4fe0b170202402db422bc1d720fb49671,1,20000000000000000,
750,16,0xfd18ef8cad226fe63ccc55e4246cd6c4e8161c7e,1,13000000000000000,
670,16,0xe1f581ae7aa4f593f30b0722806b2631b4255da8,1,20000000000000000,
664,16,0xdd913332c4779fefa9e72bf8b0d2613d6ad19663,1,20000000000000000,
613,16,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,152222291612597243606164,tobyshorin.eth
646,16,0xd311f7431e960075b31e4debaeefcb5159db85ca,1,10020000000000000000,
622,16,0xca3470f4477de9280ca4f8ecb5240cf464b40f71,1,20000000000000000,
631,16,0xcc4c1346484722e25b19dbb6a5d8c2d959cd43b8,1,11200000000000000,
636,16,0xcfb17c5f697af3e068cd98febef5f0486393f11c,1,14200000000000000,
637,16,0xd03e3cfe79fcd021a1721f591e3ae1f358eeb20d,1,16100000000000000,
638,16,0xd046c54417cc29bef804e88d799560a8a4b6332b,1,11600000000000000,
640,16,0xd08f4ab23fc593d065d382a4f2f45b9f93097001,1,14100000000000000,
641,16,0xd08fef876978527ccd11afda95b6a5ad2a8bee57,1,20000000000000000,
643,16,0xd102ee10cc56d2ee949f1ab1bc25453a6feaed7d,1,20000000000000000,
644,16,0xd1c1d05bc374d6c842197a7d2668eb9e4f53c2db,1,20000000000000000,
648,16,0xd357a7e5c94f46dfbc3c05033b1ff97926a4e4dc,1,20000000000000000,
663,16,0xdcc3949e1741c7f4acff402db68f2c64c1ee8f02,1,20000000000000000,
746,16,0xfb37cd65f1fec10489a6725a44c03f3042aeff57,1,20000000000000000,
745,16,0xfa8118fec97722451e36e84be84c37dd960a1ef2,1,20000000000000000,rocut.eth
742,16,0xf7b1eb8292d7ffecd8ed04eb07890216491aa67d,1,14400000000000000,
739,16,0xf6124badcbccd0a6512ae9cc5ca6dba3a7cdefbb,1,20000000000000000,
608,16,0xc5c23df5e5d70aa181e7a00733eea041b9623903,1,9994000000000000,
610,16,0xc68f835106b588ad7946729d7ab2712c0cd2ffed,1,19930000000000000,
499,16,0x8efac00816e675e5b4b418c7c718cd463cbb6a59,1,15300000000000000,
700,16,0xee0579b4c36fd52ec0a2b542fb801f136838b7f1,1,2807617624240367907639,sirlupinwatson.eth
671,16,0xe37122b502dc52b8baa11c9c041939cead722031,1,12900000000000000,
676,16,0xe46b1c63fb77ae9edb98e9eae87347fb61119aee,1,20000000000000000,
678,16,0xe4deac4c2b075ee64814483d9038daaf83542f71,1,20000000000000000,
680,16,0xe66e4b4f43b6c7e7df71c0e325ad6797f3e66b3f,1,20000000000000000,
556,16,0xaca7a415f073fed0808749e048f85016c39188fd,1,20000000000000000,
681,16,0xe7481ee7af22f443303572cccf28a4a73a21bbe7,1,18000000000000000,
690,16,0xe96d806c830bb3f108eb51479a66edb31a3c1ab4,1,20000000000000000,
695,16,0xeb0ad1099f5e12968d41c04f8a22e6dbb0f65702,1,20000000000000000,
699,16,0xeda63e40351544fba32c910e0a90ab1e30e376d4,1,20000000000000000,
709,16,0xee36a6023fb60606982673f208344793dea4574a,1,11400000000000000,
665,16,0xde1678747ba2d5e61dac8f09c3a6a5315cc663f5,1,16400000000000000,
713,16,0xef39c8919373de11e888e9faf9fc5f71e4d015b8,1,11100000000000000,
714,16,0xef3eb5dc534e6c1f690b2fdecc8c1594f133eecd,1,13600000000000000,
737,16,0xf51075362e48552f241c6e5a87b3bc98e8701234,1,20000000000000000,
689,16,0xe95a51277b86b34c654ccb1dd61a5d39d40b45c5,1,20000000000000000,
185,16,0x36d48ebd2dac635f30b3ca76f970346e27519766,1,10000000000000000,
585,16,0xbb498ce39dfbe7038eb6fc4064998fe0b8e533db,1,12100000000000000,
753,16,0xffd3f0393f7bb8daa930668a51b885d48476abec,1,20000000000000000,
168,16,0x307c997be2ee5f5d11bc92cd9915f93111146af0,1,20000000000000000,
167,16,0x300d76a6764a3d58f3ad330aa2277e2d31d54708,1,11300000000000000,
166,16,0x2faad2f292522ae6c85abf4f5048f3e32e6570ef,1,12700000000000000,
162,16,0x2c0f9eb60ee7fdb702d47d2cc9f7c6ae88b20999,1,20000000000000000,
121,16,0x22aaf8a798b34a0b24527f838acf9f65e0d720dc,1,17500000000000000,
111,16,0x1fd8d513b0a485365066ac95bfd25ff37ddf84c2,1,20000000000000000,
109,16,0x1ed2c3edaf1d4ce024cd6ec27b922d52294c49cb,1,16300000000000000,
104,16,0x1da76d5b2dae08818047e20f10767a49685a4432,1,14900000000000000,
227,16,0x446c70bf2f50f432f549775ded255e7bf9fa27f6,1,20000000000000000,
226,16,0x42f09c50cb4b7deea5d51f5539dab08f65aa299a,1,15100000000000000,
59,16,0x0f87452a7eac3bcfe90fe4187d2f922d1d6699ae,1,10800000000000000,
248,16,0x4b93340bde2b254f21b1591ca8dab7b58945ad39,1,20000000000000000,
223,16,0x4169c8819a3105bcb766e5fdbf12c97aee09bdb6,1,16500000000000000,
60,16,0x10d6d2e343281d388291a3e02f3293aaeda67178,1,1063025933784445131117735,helloshreyas.eth
221,16,0x4139fe019502af177eb3060460887be9aa2fa5e0,1,20000000000000000,
169,16,0x308d97b4a3e893baaf56bb28fc6cbc7f764184dd,1,15200000000000000,
71,16,0x115b463d167cf26acdb68a7d062d2c1188f44ff6,1,11700000000000000,
173,16,0x32e9c9397e6257bce4d9e47cf7e697059f22661c,1,40000000000000000,
175,16,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1645487110858659104348583,austingriffith.eth
196,16,0x3cbecafdb1ba14e85cc401a1d99f6b87dd40ebd7,1,18500000000000000,
195,16,0x3cabc8cf68fde5b84bb21b5db1a7c1b43a3a5922,1,15500000000000000,
132,16,0x243ee1364d3023075dd3bacd9ef31d7f57f8a788,1,19910000000000000,
133,16,0x244201f97d6f67d77ff7389dc14c8155a8fd7921,1,17000000000000000,
194,16,0x3c9b541d0317276a05b9512266b8eae233c8e7f0,1,18100000000000000,
193,16,0x3c672e679e47b5cc69c93eb3df5b5bf733cf8d4c,1,12600000000000000,
189,16,0x39ac673d8661f671fa0a67660ad02c782fc3105d,1,17600000000000000,
135,16,0x24dc4ed3dc259de95925a13081c0ecf37ffbd683,1,19920000000000000,
187,16,0x37e324299c5c0011c36713e85029a3cd7810fe30,1,20000000000000000,
186,16,0x3747d4e3ef8daa960f1fe6e59fe463dbd9b0bdae,1,20000000000000000,
136,16,0x24e84cf44ffba84185900d83566a37611a670e0c,1,12800000000000000,
229,16,0x483034ddc7f555a48c939df1d0f3bdd7c9af043c,1,20000000000000000,
183,16,0x351a7ff8d9d4b5c237cc806bf173a9e0e450f2c6,1,20000000000000000,
137,16,0x2684091777c5b34415de038afbbe5d995bcc4fd4,1,11800000000000000,
144,16,0x2ac6d067926e4e6070cb0ec211f553e5ab1c9612,1,20000000000000000,
174,16,0x33678ca7d8dd7ef76202459f91fe6bd852280063,1,20000000000000000,
217,16,0x3fbb9f73c664638e3197f9cfd44a17468962cff4,1,11900000000000000,
225,16,0x427bd8e086a204e4085c4554cfc48b2ed44e602d,1,20000000000000000,
216,16,0x3f9860ec9361b1d3a9587e9950632aa976b2beb4,1,20000000000000000,
142,16,0x29b183fe5d4210f0ddf4301fd8c404e772d6ba12,1,13800000000000000,
102,16,0x1c750cbacea0d97dfa830014b927cc3d64b41b5c,1,20000000000000000,
203,16,0x3cebae03e29ef29b515eac65c696c2f344932704,1,20000000000000000,
101,16,0x1b9f2c45d8d62e00d12c34ce1f9ba0232fa12b20,1,20000000000000000,
204,16,0x3d0cc91049c386cb60f81d181d9b6890a2586f8f,1,17800000000000000,
100,16,0x1b0a44958b9d970947a5c8fbbc6ddbe53325df76,1,14300000000000000,
87,16,0x17ea86b6baa237c01cc0af7595c931d6d5442cf9,1,20000000000000000,
209,16,0x3dcb29343695c2472b2e34299d348894bc230290,1,20000000000000000,
85,16,0x1644621b1337676a1d2b0878c8d87148d960570b,1,13400000000000000,
212,16,0x3f40ea90d8a23cc95b98a01b3295fb9059fa6c8c,1,20000000000000000,
84,16,0x16195ab399c18d608000011dc1b639b409a30b21,1,15000000000000000,
83,16,0x16151dacfa22e483412af76e6f9484c0161c9549,1,20000000000000000,
79,16,0x144ac9e3c06205220a7d40e88cc81912a34cc86d,0,20000000000000000,
73,16,0x13022056cfacee5b94a8226293fa4530447d5d64,1,13100000000000000,
397,16,0x729d418146e2abbe73e7fc480f358bce454cd2c7,1,13700000000000000,
23,17,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2000000000000000000,aevolve.eth
314,17,0x5681ff2150b6e39e00d972598fdb8a19d761f506,1,0,level6.eth
363,17,0x67149c6a2aa490636948b084d88dde8a958ca269,1,0,cxsyt.eth
413,17,0x78b3367b0f547cd16bac453f788956afce92447b,1,320966599999999967232,firebirdcoin.eth
618,17,0xc896e7c0ad9a8f9c787b5bbedceeba259c912d72,1,0,bhbtc.eth
124,17,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7,0,25000000000000000000,fateswing.eth
577,17,0xb698419e8887a24f2db0e271833a051fc5caa814,1,0,
24,18,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2000000000000000000,aevolve.eth
125,19,0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7,0,25000000000000000000,fateswing.eth
25,19,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,2000000000000000000,aevolve.eth
546,20,0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1,101000000000000000000,95zhizun.eth
479,20,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130211634672206241592,monetsupply.eth
734,20,0xf507555538fd0537922e70817780908ad132d3eb,1,101000000000000000000,ethforever.eth
717,20,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283951046977384536781,trueblocks.eth
44,20,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1,455700340999998999983334,fishbiscuit.eth
254,20,0x4c22a285896e500ab8a85fc372e56f2c990794c3,1,0,
277,20,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,8558654041180318262920,bobjiang.eth
268,20,0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2,1,1000000000000,jjjjjaxdeng.eth
697,20,0xec0a73cc9b682695959611727da874afd8440c21,1,0,fahim.eth
619,20,0xc94cc876a826bc75355569e696cb2304f3434709,1,0,
188,20,0x38430336153468dcf36af5cea7d6bc472425633a,1,0,edwardtay.eth
146,20,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1025503781902788835381207,lefteris.eth
163,20,0x2caaab9cf5381309f768b38849ff2bf180ac81e0,1,477219484953617104990,
337,20,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1454488273276012119318443,lindajxie.eth
295,20,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397162881576116182217651,simona.eth
682,20,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,1,202062032306577169153,kingrf.eth
218,20,0x4131826eafdcb7dcd855fae9098ec693165f157d,1,173220000000000000000,btcking.eth
614,20,0xc7e6bbf6dbe78b40640385e73dc1958f4428fb3e,1,152202348812597243606164,tobyshorin.eth
595,20,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000000000000000000000,kbw.eth
235,20,0x4a5b536a613e69f43a52f6aa7a7f3765428329ad,1,11432359773334621204,coinqt.eth
673,20,0xe40987f8ca51d3f72947400a7459e66db2715bc1,1,101000000000000000000,chenwentao.eth
419,21,0x7e052ef7b4bb7e5a45f331128afadb1e589deaf1,1,1052530944207837777523142,kris.eth
480,21,0x8d07d225a769b7af3a923481e1fdf49180e6a265,1,162130211634672206241592,monetsupply.eth
278,21,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,1,9699984242015109902783,bobjiang.eth
596,21,0xc2e2b715d9e302947ec7e312fd2384b5a1296099,1,450000000000000000000000,kbw.eth
547,21,0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1,101000000000000000000,95zhizun.eth
45,21,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1,455700340999998999983334,fishbiscuit.eth
683,21,0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,1,202062032306577169153,kingrf.eth
735,21,0xf507555538fd0537922e70817780908ad132d3eb,1,101000000000000000000,ethforever.eth
674,21,0xe40987f8ca51d3f72947400a7459e66db2715bc1,1,101000000000000000000,chenwentao.eth
176,21,0x34aa3f359a9d614239015126635ce7732c18fdf3,1,1793468335703994033703058,austingriffith.eth
219,21,0x4131826eafdcb7dcd855fae9098ec693165f157d,1,173220000000000000000,btcking.eth
296,21,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1,1397162881576116182217651,simona.eth
147,21,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1,1025493781902788835381207,lefteris.eth
321,21,0x59d6779eca6c91ed7679e261b54299b5155eadf0,1,380817664498999969792,モノノフ.eth
338,21,0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,1,1454488273276012119318443,lindajxie.eth
718,21,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283951046977384536781,trueblocks.eth
255,21,0x4c22a285896e500ab8a85fc372e56f2c990794c3,1,0,
437,22,0x815c7ccf2616ad581e4d55d1504a676f55c04e02,1,500000000000000,
246,22,0x4b8931d892e6a993d0195c02385a42a66005e58f,1,500000000000000,
170,22,0x30bc11f50ebad6727ba95b719b235d14a757a747,1,500000000000000,
331,22,0x5b716577ee35a146846f1fa33f6c3d0138ebc468,1,500000000000000,
391,22,0x6e8dd1c86151f7e98bd2d059206581f0d5017ce6,1,500000000000000,
392,22,0x6ea58a23d84b3839ea61d81c45d60acf2017999c,1,500000000000000,
108,22,0x1e661aae5ebf2d428c2bc7142a50382077637ce4,1,500000000000000,
289,22,0x5291f0a0a7c5b27cb4e35baadad4f0776aabb7d9,1,500000000000000,
736,22,0xf507555538fd0537922e70817780908ad132d3eb,1,101000000000000000000,ethforever.eth
514,22,0x987740d5071fba8c8678353020547844a756a99d,1,500000000000000,
628,22,0xcb9f176f3c90837a727e4678e29515cb2d557f18,1,0,mazurka.eth
588,22,0xbc90c0f55514ee20d7a7478135e108ecc4956d11,1,500000000000000,
134,22,0x24623d7779d29c76ae0d4d258ebedbc16170414e,1,500000000000000,
719,22,0xf503017d7baf7fbc0fff7492b751025c6a78179b,1,333283951046977384536781,trueblocks.eth
512,22,0x96c4803694906bfcbe5c01d8fe5d2ff156f1e7e0,1,500000000000000,
513,22,0x97cdedca258d6e425c200b3ac36b5a33b1699339,1,500000000000000,
